Transaction

  Prefix: /home/trinity.conn/.conda/envs/funannotate

  Updating specs:

   - funannotate


  Package                                      Version  Build                  Channel           Size
  + r-zoo                                       1.8_12  r43hb1dbf0f_2          conda-forge     Cached
  + r-locfit                                   1.5_9.9  r43h57805ef_0          conda-forge     Cached
  + r-matrix                                     1.6_5  r43he966344_1          conda-forge     Cached
  + r-openssl                                    2.2.1  r43h5bbf899_0          conda-forge     Cached
  + r-htmltools                                0.5.8.1  r43ha18555a_1          conda-forge     Cached
  + r-ape                                          5.8  r43hb424bfc_1          conda-forge     Cached
  + r-irlba                                    2.3.5.1  r43h0d28552_3          conda-forge     Cached
  + r-rcppeigen                              0.3.4.0.1  r43hb424bfc_0          conda-forge     Cached
  + r-survival                                   3.7_0  r43hdb488b9_1          conda-forge     Cached
  + r-mgcv                                       1.9_1  r43h0d28552_1          conda-forge     Cached
  + r-mixsqp                                    0.3_54  r43hb424bfc_1          conda-forge     Cached
  + r-rcppnumerical                              0.6_0  r43h0d4f4ea_1          conda-forge     Cached
  + perl-json-xs                                  4.03  pl5321h4ac6f70_3       bioconda        Cached
  + gmap                                    2024.08.14  pl5321h9d449c0_0       bioconda        Cached
  + perl-io-compress                             2.201  pl5321hdbdd923_2       bioconda        Cached
  + evidencemodeler                              2.1.0  hdbdd923_2             bioconda        Cached
  + perl-devel-checklib                           1.16  pl5321hec16e2b_0       bioconda        Cached
  + bioconductor-zlibbioc                       1.48.0  r43ha9d7317_2          bioconda        Cached
  + bioconductor-limma                          3.58.1  r43ha9d7317_1          bioconda        Cached
  + perl-dbd-mysql                               4.050  pl5321h4ac6f70_1       bioconda        Cached
  + bioconductor-rhtslib                         2.4.0  r43ha9d7317_2          bioconda        Cached
  + bioconductor-edger                          4.0.16  r43hf17093f_1          bioconda        Cached
  + wheel                                       0.44.0  pyhd8ed1ab_0           conda-forge     Cached
  + setuptools                                  72.2.0  pyhd8ed1ab_0           conda-forge     Cached
  + r-invgamma                                     1.1  r43hc72bb7e_4          conda-forge     Cached
  + r-squarem                                   2021.1  r43hc72bb7e_3          conda-forge     Cached
  + r-etrunct                                      0.1  r43hc72bb7e_1006       conda-forge     Cached
  + r-plogr                                      0.2.0  r43hc72bb7e_1006       conda-forge     Cached
  + r-formatr                                     1.14  r43hc72bb7e_2          conda-forge     Cached
  + r-viridislite                                0.4.2  r43hc72bb7e_2          conda-forge     Cached
  + r-labeling                                   0.4.3  r43hc72bb7e_1          conda-forge     Cached
  + r-findpython                                 1.0.8  r43hc72bb7e_2          conda-forge     Cached
  + r-numderiv                              2016.8_1.1  r43hc72bb7e_6          conda-forge     Cached
  + r-generics                                   0.1.3  r43hc72bb7e_3          conda-forge     Cached
  + r-rematch                                    2.0.0  r43hc72bb7e_1          conda-forge     Cached
  + r-futile.options                             1.0.1  r43hc72bb7e_1005       conda-forge     Cached
  + r-pkgconfig                                  2.0.3  r43hc72bb7e_4          conda-forge     Cached
  + r-evaluate                                  0.24.0  r43hc72bb7e_1          conda-forge     Cached
  + r-assertthat                                 0.2.1  r43hc72bb7e_5          conda-forge     Cached
  + r-r6                                         2.5.1  r43hc72bb7e_3          conda-forge     Cached
  + r-clipr                                      0.8.0  r43hc72bb7e_3          conda-forge     Cached
  + r-withr                                      3.0.1  r43hc72bb7e_0          conda-forge     Cached
  + r-rstudioapi                                0.16.0  r43hc72bb7e_1          conda-forge     Cached
  + r-cpp11                                      0.4.7  r43hc72bb7e_1          conda-forge     Cached
  + r-snow                                       0.4_4  r43hc72bb7e_3          conda-forge     Cached
  + r-codetools                                 0.2_20  r43hc72bb7e_1          conda-forge     Cached
  + r-bh                                      1.84.0_0  r43hc72bb7e_1          conda-forge     Cached
  + r-crayon                                     1.5.3  r43hc72bb7e_1          conda-forge     Cached
  + r-abind                                      1.4_5  r43hc72bb7e_1006       conda-forge     Cached
  + r-xtable                                     1.8_4  r43hc72bb7e_6          conda-forge     Cached
  + r-hwriter                                  1.3.2.1  r43hc72bb7e_3          conda-forge     Cached
  + r-rcolorbrewer                               1.1_3  r43h785f33e_3          conda-forge     Cached
  + r-dbi                                        1.2.3  r43hc72bb7e_1          conda-forge     Cached
  + r-munsell                                    0.5.1  r43hc72bb7e_1          conda-forge     Cached
  + r-tinytex                                     0.52  r43hc72bb7e_0          conda-forge     Cached
  + r-highr                                       0.11  r43hc72bb7e_1          conda-forge     Cached
  + r-lifecycle                                  1.0.4  r43hc72bb7e_1          conda-forge     Cached
  + r-coda                                    0.19_4.1  r43hc72bb7e_1          conda-forge     Cached
  + r-memoise                                    2.0.1  r43hc72bb7e_3          conda-forge     Cached
  + r-gplots                                   3.1.3.1  r43hc72bb7e_1          conda-forge     Cached
  + r-vioplot                                    0.5.0  r43hc72bb7e_0          conda-forge     Cached
  + r-ids                                        1.0.1  r43hc72bb7e_4          conda-forge     Cached
  + r-fontawesome                                0.5.2  r43hc72bb7e_1          conda-forge     Cached
  + r-jquerylib                                  0.1.4  r43hc72bb7e_3          conda-forge     Cached
  + pip                                           24.2  pyhd8ed1ab_0           conda-forge     Cached
  + r-lambda.r                                   1.2.4  r43hc72bb7e_4          conda-forge     Cached
  + r-bbmle                                   1.0.25.1  r43hc72bb7e_1          conda-forge     Cached
  + r-prettyunits                                1.2.0  r43hc72bb7e_1          conda-forge     Cached
  + r-httr                                       1.4.7  r43hc72bb7e_1          conda-forge     Cached
  + r-knitr                                       1.48  r43hc72bb7e_0          conda-forge     Cached
  + r-scales                                     1.3.0  r43hc72bb7e_1          conda-forge     Cached
  + r-gtable                                     0.3.5  r43hc72bb7e_1          conda-forge     Cached
  + r-conflicted                                 1.2.0  r43h785f33e_2          conda-forge     Cached
  + hyperframe                                   6.0.1  pyhd8ed1ab_0           conda-forge     Cached
  + hpack                                        4.0.0  pyh9f0ad1d_0           conda-forge     Cached
  + pycparser                                     2.22  pyhd8ed1ab_0           conda-forge     Cached
  + threadpoolctl                                3.5.0  pyhc1e730c_0           conda-forge     Cached
  + joblib                                       1.4.2  pyhd8ed1ab_0           conda-forge     Cached
  + tomli                                        2.0.1  pyhd8ed1ab_0           conda-forge     Cached
  + ply                                           3.11  pyhd8ed1ab_2           conda-forge     Cached
  + pysocks                                      1.7.1  pyha2e5f31_6           conda-forge     Cached
  + zipp                                        3.20.0  pyhd8ed1ab_0           conda-forge     Cached
  + mdurl                                        0.1.2  pyhd8ed1ab_0           conda-forge     Cached
  + six                                         1.16.0  pyh6c4a22f_0           conda-forge     Cached
  + charset-normalizer                           3.3.2  pyhd8ed1ab_0           conda-forge     Cached
  + idna                                           3.7  pyhd8ed1ab_0           conda-forge     Cached
  + typing_extensions                           4.12.2  pyha770c72_0           conda-forge     Cached
  + pygments                                    2.18.0  pyhd8ed1ab_0           conda-forge     Cached
  + tomlkit                                     0.13.2  pyha770c72_0           conda-forge     Cached
  + toml                                        0.10.2  pyhd8ed1ab_0           conda-forge     Cached
  + xmltodict                                   0.13.0  pyhd8ed1ab_0           conda-forge     Cached
  + argcomplete                                  3.5.0  pyhd8ed1ab_0           conda-forge     Cached
  + r-argparse                                   2.2.3  r43hc72bb7e_1          conda-forge     Cached
  + munkres                                      1.1.4  pyh9f0ad1d_0           conda-forge     Cached
  + cycler                                      0.12.1  pyhd8ed1ab_0           conda-forge     Cached
  + certifi                                   2024.7.4  pyhd8ed1ab_0           conda-forge     Cached
  + pyparsing                                    3.1.2  pyhd8ed1ab_0           conda-forge     Cached
  + et_xmlfile                                   1.1.0  pyhd8ed1ab_0           conda-forge     Cached
  + pytz                                        2024.1  pyhd8ed1ab_0           conda-forge     Cached
  + python-tzdata                               2024.1  pyhd8ed1ab_0           conda-forge     Cached
  + packaging                                     24.1  pyhd8ed1ab_0           conda-forge     Cached
  + xlsxwriter                                   3.2.0  pyhd8ed1ab_0           conda-forge     Cached
  + docopt                                       0.6.2  py_1                   conda-forge     Cached
  + natsort                                      8.4.0  pyhd8ed1ab_0           conda-forge     Cached
  + r-futile.logger                              1.4.3  r43hc72bb7e_1006       conda-forge     Cached
  + r-emdbook                                   1.3.13  r43hc72bb7e_1          conda-forge     Cached
  + r-gargle                                     1.5.2  r43h785f33e_1          conda-forge     Cached
  + h2                                           4.1.0  pyhd8ed1ab_0           conda-forge     Cached
  + importlib_resources                          6.4.3  pyhd8ed1ab_0           conda-forge     Cached
  + markdown-it-py                               3.0.0  pyhd8ed1ab_0           conda-forge     Cached
  + python-dateutil                              2.9.0  pyhd8ed1ab_0           conda-forge     Cached
  + importlib-resources                          6.4.3  pyhd8ed1ab_0           conda-forge     Cached
  + rich                                        13.7.1  pyhd8ed1ab_0           conda-forge     Cached
  + ftpretty                                     0.4.0  pyhd8ed1ab_0           conda-forge     Cached
  + perl-encode-locale                            1.05  pl5321hdfd78af_7       bioconda        Cached
  + perl-net-http                                 6.22  pl5321hdfd78af_0       bioconda        Cached
  + perl-www-robotrules                           6.02  pl5321hdfd78af_4       bioconda        Cached
  + bioconductor-seqlogo                        1.68.0  r43hdfd78af_0          bioconda        Cached
  + bioconductor-biocgenerics                   0.48.1  r43hdfd78af_2          bioconda        Cached
  + bioconductor-ctc                            1.76.0  r43hdfd78af_0          bioconda        Cached
  + bioconductor-matrixgenerics                 1.14.0  r43hdfd78af_3          bioconda        Cached
  + perl-json                                     4.10  pl5321hdfd78af_1       bioconda        Cached
  + perl-archive-tar                              2.40  pl5321hdfd78af_0       bioconda        Cached
  + trimmomatic                                   0.39  hdfd78af_2             bioconda        Cached
  + perl-http-message                             6.36  pl5321hdfd78af_0       bioconda        Cached
  + perl-http-daemon                              6.16  pl5321hdfd78af_0       bioconda        Cached
  + perl-http-cookies                             6.10  pl5321hdfd78af_0       bioconda        Cached
  + perl-http-negotiate                           6.01  pl5321hdfd78af_4       bioconda        Cached
  + r-ashr                                      2.2_63  r43h0d4f4ea_1          conda-forge     Cached
  + r-sass                                       0.4.9  r43ha18555a_1          conda-forge     Cached
  + r-processx                                   3.8.4  r43hb1dbf0f_1          conda-forge     Cached
  + r-timechange                                 0.3.0  r43ha18555a_1          conda-forge     Cached
  + r-tzdb                                       0.4.0  r43ha18555a_2          conda-forge     Cached
  + r-systemfonts                                1.1.0  r43h38d38ca_1          conda-forge     Cached
  + r-vctrs                                      0.6.5  r43h0d4f4ea_1          conda-forge     Cached
  + brotli-python                                1.1.0  py39h3d6467e_1         conda-forge     Cached
  + lxml                                         5.2.2  py39h8a3eb29_0         conda-forge     Cached
  + pyyaml                                       6.0.2  py39hcd6043d_0         conda-forge     Cached
  + unicodedata2                                15.1.0  py39hd1e30aa_0         conda-forge     Cached
  + pillow                                      10.3.0  py39h90c7501_0         conda-forge     Cached
  + kiwisolver                                   1.4.5  py39h7633fee_1         conda-forge     Cached
  + glib                                        2.80.2  hf974151_0             conda-forge     Cached
  + psutil                                       6.0.0  py39hd3abc70_0         conda-forge     Cached
  + numpy                                       1.26.4  py39h474f0d3_0         conda-forge     Cached
  + cffi                                        1.17.0  py39h49a4b6b_0         conda-forge     Cached
  + pydot                                        3.0.1  py39hf3d152e_0         conda-forge     Cached
  + openpyxl                                     3.1.5  py39hd1e30aa_0         conda-forge     Cached
  + sip                                         6.7.12  py39h3d6467e_0         conda-forge     Cached
  + r-lubridate                                  1.9.3  r43hdb488b9_1          conda-forge     Cached
  + r-textshaping                                0.4.0  r43h024d615_0          conda-forge     Cached
  + r-igraph                                     2.0.3  r43h510f1ce_1          conda-forge     Cached
  + r-purrr                                      1.0.2  r43hdb488b9_1          conda-forge     Cached
  + fonttools                                   4.53.1  py39hcd6043d_0         conda-forge     Cached
  + gstreamer                                   1.24.4  haf2f30d_0             conda-forge     Cached
  + contourpy                                    1.2.1  py39h7633fee_0         conda-forge     Cached
  + biopython                                     1.79  py39hb9d737c_3         conda-forge     Cached
  + scipy                                       1.13.1  py39haf93ffa_0         conda-forge     Cached
  + pandas                                       2.2.2  py39hfc16268_1         conda-forge     Cached
  + zstandard                                   0.23.0  py39h623c9ba_0         conda-forge     Cached
  + pyqt5-sip                                  12.12.2  py39h3d6467e_5         conda-forge     Cached
  + r-ragg                                       1.3.2  r43h6bbb899_1          conda-forge     Cached
  + r-phangorn                                  2.11.1  r43h4387864_2          conda-forge     Cached
  + gst-plugins-base                            1.24.4  h9ad1361_0             conda-forge     Cached
  + matplotlib-base                              3.9.2  py39h0565ad7_0         conda-forge     Cached
  + scikit-learn                                 1.5.1  py39hf7b0125_0         conda-forge     Cached
  + qt-main                                     5.15.8  hc9dc06e_21            conda-forge     Cached
  + pyqt                                        5.15.9  py39h52134e7_5         conda-forge     Cached
  + pysam                                       0.22.1  py39h61809e1_2         bioconda        Cached
  + bowtie2                                      2.5.4  h7071971_4             bioconda        Cached
  + stringtie                                    2.2.3  h43eeafb_0             bioconda        Cached
  + hisat2                                       2.2.1  hdbdd923_6             bioconda        Cached
  + bioconductor-biocparallel                   1.36.0  r43hf17093f_2          bioconda        Cached
  + bioconductor-s4vectors                      0.40.2  r43ha9d7317_2          bioconda        Cached
  + bioconductor-biobase                        2.62.0  r43ha9d7317_2          bioconda        Cached
  + blast                                       2.16.0  hc155240_2             bioconda        Cached
  + perl-html-parser                              3.81  pl5321h4ac6f70_1       bioconda        Cached
  + exonerate                                    2.4.0  h09da616_8             bioconda        Cached
  + codingquarry                                   2.0  py39h9e0f934_9         bioconda        Cached
  + htseq                                        2.0.5  py39h91a4a08_2         bioconda        Cached
  + r-restfulr                                  0.0.15  r43h56115f1_4          bioconda        Cached
  + bioconductor-iranges                        2.36.0  r43ha9d7317_2          bioconda        Cached
  + diamond                                      2.1.8  h43eeafb_0             bioconda        Cached
  + perl-cgi                                      4.56  pl5321h031d066_1       bioconda        Cached
  + bioconductor-xvector                        0.42.0  r43ha9d7317_2          bioconda        Cached
  + bioconductor-s4arrays                        1.2.0  r43ha9d7317_2          bioconda        Cached
  + proteinortho                                 6.3.2  h70414c8_0             bioconda        Cached
  + augustus                                     3.5.0  pl5321h95201ac_4       bioconda        Cached
  + bioconductor-sparsearray                     1.2.2  r43ha9d7317_2          bioconda        Cached
  + bioconductor-delayedarray                   0.28.0  r43ha9d7317_2          bioconda        Cached
  + r-bslib                                      0.8.0  r43hc72bb7e_0          conda-forge     Cached
  + r-callr                                      3.7.6  r43hc72bb7e_1          conda-forge     Cached
  + r-blob                                       1.2.4  r43hc72bb7e_2          conda-forge     Cached
  + r-tidyselect                                 1.2.1  r43hc72bb7e_1          conda-forge     Cached
  + r-pillar                                     1.9.0  r43hc72bb7e_2          conda-forge     Cached
  + r-hms                                        1.1.3  r43hc72bb7e_2          conda-forge     Cached
  + r-stringr                                    1.5.1  r43h785f33e_1          conda-forge     Cached
  + yq                                           3.4.3  pyhd8ed1ab_0           conda-forge     Cached
  + patsy                                        0.5.6  pyhd8ed1ab_0           conda-forge     Cached
  + urllib3                                      2.2.2  pyhd8ed1ab_1           conda-forge     Cached
  + seaborn-base                                0.13.2  pyhd8ed1ab_2           conda-forge     Cached
  + ete3                                         3.1.3  pyhd8ed1ab_0           conda-forge     Cached
  + r-rmarkdown                                   2.28  r43hc72bb7e_0          conda-forge     Cached
  + r-progress                                   1.2.3  r43hc72bb7e_1          conda-forge     Cached
  + r-selectr                                    0.4_2  r43hc72bb7e_4          conda-forge     Cached
  + requests                                    2.32.3  pyhd8ed1ab_0           conda-forge     Cached
  + r-reprex                                     2.1.1  r43hc72bb7e_1          conda-forge     Cached
  + bioconductor-biocio                         1.12.0  r43hdfd78af_0          bioconda        Cached
  + perl-libwww-perl                              6.67  pl5321hdfd78af_0       bioconda        Cached
  + bioconductor-data-packages                20231203  hdfd78af_0             bioconda        Cached
  + perl-lwp-protocol-https                       6.10  pl5321hdfd78af_0       bioconda        Cached
  + bioconductor-genomeinfodbdata               1.2.11  r43hdfd78af_1          bioconda        Cached
  + perl-soap-lite                                1.27  pl5321hdfd78af_0       bioconda        Cached
  + bioconductor-genomeinfodb                   1.38.1  r43hdfd78af_1          bioconda        Cached
  + r-rsqlite                                    2.3.7  r43h0d4f4ea_0          conda-forge     Cached
  + r-tibble                                     3.2.1  r43hdb488b9_3          conda-forge     Cached
  + r-reshape2                                   1.4.4  r43h0d4f4ea_4          conda-forge     Cached
  + statsmodels                                 0.14.2  py39hd92a3bb_0         conda-forge     Cached
  + r-vroom                                      1.6.5  r43h0d4f4ea_1          conda-forge     Cached
  + r-dplyr                                      1.1.4  r43h0d4f4ea_1          conda-forge     Cached
  + r-readr                                      2.1.5  r43h0d4f4ea_1          conda-forge     Cached
  + r-tidyr                                      1.3.1  r43h0d4f4ea_1          conda-forge     Cached
  + bioconductor-biostrings                     2.70.1  r43ha9d7317_2          bioconda        Cached
  + bioconductor-genomicranges                  1.54.1  r43ha9d7317_2          bioconda        Cached
  + bioconductor-rsamtools                      2.18.0  r43hf17093f_2          bioconda        Cached
  + r-rematch2                                   2.1.2  r43hc72bb7e_4          conda-forge     Cached
  + r-cellranger                                 1.1.0  r43hc72bb7e_1007       conda-forge     Cached
  + r-forcats                                    1.0.0  r43hc72bb7e_2          conda-forge     Cached
  + r-rvest                                      1.0.4  r43hc72bb7e_1          conda-forge     Cached
  + r-googledrive                                2.1.1  r43hc72bb7e_2          conda-forge     Cached
  + r-ggplot2                                    3.5.1  r43hc72bb7e_1          conda-forge     Cached
  + goatools                                    1.4.12  pyhd8ed1ab_0           conda-forge     Cached
  + r-dtplyr                                     1.3.1  r43hc72bb7e_2          conda-forge     Cached
  + r-dbplyr                                     2.5.0  r43hc72bb7e_1          conda-forge     Cached
  + r-googlesheets4                              1.1.1  r43h785f33e_2          conda-forge     Cached
  + r-broom                                      1.0.6  r43hc72bb7e_1          conda-forge     Cached
  + r-modelr                                    0.1.11  r43hc72bb7e_2          conda-forge     Cached
  + bioconductor-keggrest                       1.42.0  r43hdfd78af_0          bioconda        Cached
  + bioconductor-summarizedexperiment           1.32.0  r43hdfd78af_0          bioconda        Cached
  + transdecoder                                 5.7.1  pl5321hdfd78af_0       bioconda        Cached
  + bioconductor-qvalue                         2.34.0  r43hdfd78af_0          bioconda        Cached
  + bioconductor-biocfilecache                  2.10.1  r43hdfd78af_0          bioconda        Cached
  + bioconductor-annotationdbi                  1.64.1  r43hdfd78af_0          bioconda        Cached
  + bioconductor-go.db                          3.18.0  r43hdfd78af_0          bioconda        Cached
  + bioconductor-annotate                       1.80.0  r43hdfd78af_0          bioconda        Cached
  + bioconductor-biomart                        2.58.0  r43hdfd78af_0          bioconda        Cached
  + bioconductor-geneplotter                    1.80.0  r43hdfd78af_0          bioconda        Cached
  + r-readxl                                     1.4.3  r43he58e087_1          conda-forge     Cached
  + r-haven                                      2.5.4  r43h0d4f4ea_1          conda-forge     Cached
  + bioconductor-apeglm                         1.24.0  r43hf17093f_1          bioconda        Cached
  + bioconductor-genomicalignments              1.38.0  r43ha9d7317_1          bioconda        Cached
  + pasa                                         2.5.3  h4ac6f70_1             bioconda        Cached
  + bioconductor-genefilter                     1.84.0  r43ha1e849b_1          bioconda        Cached
  + bioconductor-deseq2                         1.42.0  r43hf17093f_2          bioconda        Cached
  + bioconductor-rtracklayer                    1.62.0  r43ha9d7317_1          bioconda        Cached
  + r-tidyverse                                  2.0.0  r43h785f33e_2          conda-forge     Cached
  + bioconductor-dexseq                         1.48.0  r43hdfd78af_2          bioconda        Cached
  + bioconductor-genomicfeatures                1.54.1  r43hdfd78af_0          bioconda        Cached
  + bioconductor-genelendatabase                1.38.0  r43hdfd78af_0          bioconda        Cached
  + bioconductor-goseq                          1.54.0  r43hdfd78af_0          bioconda        Cached
  + trinity                                     2.15.2  pl5321hdcf5f25_0       bioconda        Cached
  + funannotate                                 1.8.17  pyhdfd78af_0           bioconda        Cached

  Summary:

  Install: 645 packages

  Total download: 0 B

───────────────────────────────────────────────────────────────────────────────────────────────────────


Confirm changes: [Y/n] 
Looking for: ['funannotate']


Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

    
##########################################################################################
All Users:
  You will need to setup the funannotate databases using funannotate setup.
  The location of these databases on the file system is your decision and the
  location can be defined using the FUNANNOTATE_DB environmental variable.
  
  To set this up in your conda environment you can run the following:
    echo "export FUNANNOTATE_DB=/your/path" > /home/trinity.conn/.conda/envs/funannotate/etc/conda/activate.d/funannotate.sh
    echo "unset FUNANNOTATE_DB" > /home/trinity.conn/.conda/envs/funannotate/etc/conda/deactivate.d/funannotate.sh
  
  You can then run your database setup using funannotate:
    funannotate setup -i all
    
  Due to licensing restrictions, if you want to use GeneMark-ES/ET, you will need to install manually:
  download and follow directions at http://topaz.gatech.edu/GeneMark/license_download.cgi
  ** note you will likely need to change shebang line for all perl scripts:
    change: #!/usr/bin/perl to #!/usr/bin/env perl
     
      
Mac OSX Users:
  Augustus and Trinity cannot be properly installed via conda/bioconda at this time. However,
  they are able to be installed manually using a local copy of GCC (gcc-8 in example below).

  Install augustus using this repo:
    https://github.com/nextgenusfs/augustus
  
  To install Trinity v2.8.6, download the source code and compile using GCC/G++:
    wget https://github.com/trinityrnaseq/trinityrnaseq/releases/download/v2.8.6/trinityrnaseq-v2.8.6.FULL.tar.gz
    tar xzvf trinityrnaseq-v2.8.6.FULL.tar.gz
    cd trinityrnaseq-v2.8.6
    make CC=gcc-8 CXX=g++-8
    echo "export TRINITY_HOME=/your/path" > /home/trinity.conn/.conda/envs/funannotate/etc/conda/activate.d/trinity.sh
    echo "unset TRINITY_HOME" > /home/trinity.conn/.conda/envs/funannotate/etc/conda/deactivate.d/trinity.sh    

##########################################################################################

done

To activate this environment, use

     $ mamba activate funannotate

To deactivate an active environment, use

     $ mamba deactivate

