     Progress: 0 complete, 0 failed, 1845 remaining        
     Progress: 610 complete, 0 failed, 1235 remaining        
     Progress: 610 complete, 0 failed, 1235 remaining        
     Progress: 610 complete, 0 failed, 1235 remaining        
     Progress: 611 complete, 0 failed, 1234 remaining        
     Progress: 613 complete, 0 failed, 1232 remaining        
     Progress: 613 complete, 0 failed, 1232 remaining        
     Progress: 613 complete, 0 failed, 1232 remaining        
     Progress: 613 complete, 0 failed, 1232 remaining        
     Progress: 613 complete, 0 failed, 1232 remaining        
     Progress: 614 complete, 0 failed, 1231 remaining        
     Progress: 614 complete, 0 failed, 1231 remaining        
     Progress: 615 complete, 0 failed, 1230 remaining        
     Progress: 615 complete, 0 failed, 1230 remaining        
     Progress: 615 complete, 0 failed, 1230 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 616 complete, 0 failed, 1229 remaining        
     Progress: 618 complete, 0 failed, 1227 remaining        
     Progress: 618 complete, 0 failed, 1227 remaining        
     Progress: 619 complete, 0 failed, 1226 remaining        
     Progress: 619 complete, 0 failed, 1226 remaining        
     Progress: 619 complete, 0 failed, 1226 remaining        
     Progress: 619 complete, 0 failed, 1226 remaining        
     Progress: 619 complete, 0 failed, 1226 remaining        
     Progress: 620 complete, 0 failed, 1225 remaining        
     Progress: 621 complete, 0 failed, 1224 remaining        
     Progress: 621 complete, 0 failed, 1224 remaining        
     Progress: 622 complete, 0 failed, 1223 remaining        
     Progress: 622 complete, 0 failed, 1223 remaining        
     Progress: 623 complete, 0 failed, 1222 remaining        
     Progress: 623 complete, 0 failed, 1222 remaining        
     Progress: 623 complete, 0 failed, 1222 remaining        
     Progress: 623 complete, 0 failed, 1222 remaining        
     Progress: 623 complete, 0 failed, 1222 remaining        
     Progress: 623 complete, 0 failed, 1222 remaining        
     Progress: 624 complete, 0 failed, 1221 remaining        
     Progress: 624 complete, 0 failed, 1221 remaining        
     Progress: 624 complete, 0 failed, 1221 remaining        
     Progress: 625 complete, 0 failed, 1220 remaining        
     Progress: 625 complete, 0 failed, 1220 remaining        
     Progress: 625 complete, 0 failed, 1220 remaining        
     Progress: 625 complete, 0 failed, 1220 remaining        
     Progress: 626 complete, 0 failed, 1219 remaining        
     Progress: 626 complete, 0 failed, 1219 remaining        
     Progress: 626 complete, 0 failed, 1219 remaining        
     Progress: 626 complete, 0 failed, 1219 remaining        
     Progress: 626 complete, 0 failed, 1219 remaining        
     Progress: 626 complete, 0 failed, 1219 remaining        
     Progress: 627 complete, 0 failed, 1218 remaining        
     Progress: 627 complete, 0 failed, 1218 remaining        
     Progress: 627 complete, 0 failed, 1218 remaining        
     Progress: 627 complete, 0 failed, 1218 remaining        
     Progress: 627 complete, 0 failed, 1218 remaining        
     Progress: 627 complete, 0 failed, 1218 remaining        
     Progress: 627 complete, 0 failed, 1218 remaining        
     Progress: 627 complete, 0 failed, 1218 remaining        
     Progress: 629 complete, 0 failed, 1216 remaining        
     Progress: 629 complete, 0 failed, 1216 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 630 complete, 0 failed, 1215 remaining        
     Progress: 631 complete, 0 failed, 1214 remaining        
     Progress: 631 complete, 0 failed, 1214 remaining        
     Progress: 631 complete, 0 failed, 1214 remaining        
     Progress: 632 complete, 0 failed, 1213 remaining        
     Progress: 633 complete, 0 failed, 1212 remaining        
     Progress: 633 complete, 0 failed, 1212 remaining        
     Progress: 633 complete, 0 failed, 1212 remaining        
     Progress: 633 complete, 0 failed, 1212 remaining        
     Progress: 635 complete, 0 failed, 1210 remaining        
     Progress: 635 complete, 0 failed, 1210 remaining        
     Progress: 636 complete, 0 failed, 1209 remaining        
     Progress: 636 complete, 0 failed, 1209 remaining        
     Progress: 636 complete, 0 failed, 1209 remaining        
     Progress: 636 complete, 0 failed, 1209 remaining        
     Progress: 636 complete, 0 failed, 1209 remaining        
     Progress: 637 complete, 0 failed, 1208 remaining        
     Progress: 637 complete, 0 failed, 1208 remaining        
     Progress: 637 complete, 0 failed, 1208 remaining        
     Progress: 639 complete, 0 failed, 1206 remaining        
     Progress: 639 complete, 0 failed, 1206 remaining        
     Progress: 639 complete, 0 failed, 1206 remaining        
     Progress: 640 complete, 0 failed, 1205 remaining        
     Progress: 640 complete, 0 failed, 1205 remaining        
     Progress: 641 complete, 0 failed, 1204 remaining        
     Progress: 641 complete, 0 failed, 1204 remaining        
     Progress: 642 complete, 0 failed, 1203 remaining        
     Progress: 642 complete, 0 failed, 1203 remaining        
     Progress: 642 complete, 0 failed, 1203 remaining        
     Progress: 643 complete, 0 failed, 1202 remaining        
     Progress: 643 complete, 0 failed, 1202 remaining        
     Progress: 644 complete, 0 failed, 1201 remaining        
     Progress: 645 complete, 0 failed, 1200 remaining        
     Progress: 646 complete, 0 failed, 1199 remaining        
     Progress: 646 complete, 0 failed, 1199 remaining        
     Progress: 647 complete, 0 failed, 1198 remaining        
     Progress: 647 complete, 0 failed, 1198 remaining        
     Progress: 648 complete, 0 failed, 1197 remaining        
     Progress: 648 complete, 0 failed, 1197 remaining        
     Progress: 648 complete, 0 failed, 1197 remaining        
     Progress: 649 complete, 0 failed, 1196 remaining        
     Progress: 649 complete, 0 failed, 1196 remaining        
     Progress: 649 complete, 0 failed, 1196 remaining        
     Progress: 649 complete, 0 failed, 1196 remaining        
     Progress: 650 complete, 0 failed, 1195 remaining        
     Progress: 651 complete, 0 failed, 1194 remaining        
     Progress: 652 complete, 0 failed, 1193 remaining        
     Progress: 652 complete, 0 failed, 1193 remaining        
     Progress: 652 complete, 0 failed, 1193 remaining        
     Progress: 652 complete, 0 failed, 1193 remaining        
     Progress: 653 complete, 0 failed, 1192 remaining        
     Progress: 653 complete, 0 failed, 1192 remaining        
     Progress: 653 complete, 0 failed, 1192 remaining        
     Progress: 654 complete, 0 failed, 1191 remaining        
     Progress: 654 complete, 0 failed, 1191 remaining        
     Progress: 655 complete, 0 failed, 1190 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 656 complete, 0 failed, 1189 remaining        
     Progress: 657 complete, 0 failed, 1188 remaining        
     Progress: 658 complete, 0 failed, 1187 remaining        
     Progress: 658 complete, 0 failed, 1187 remaining        
     Progress: 658 complete, 0 failed, 1187 remaining        
     Progress: 658 complete, 0 failed, 1187 remaining        
     Progress: 658 complete, 0 failed, 1187 remaining        
     Progress: 659 complete, 0 failed, 1186 remaining        
     Progress: 659 complete, 0 failed, 1186 remaining        
     Progress: 659 complete, 0 failed, 1186 remaining        
     Progress: 659 complete, 0 failed, 1186 remaining        
     Progress: 659 complete, 0 failed, 1186 remaining        
     Progress: 659 complete, 0 failed, 1186 remaining        
     Progress: 660 complete, 0 failed, 1185 remaining        
     Progress: 660 complete, 0 failed, 1185 remaining        
     Progress: 661 complete, 0 failed, 1184 remaining        
     Progress: 662 complete, 0 failed, 1183 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 663 complete, 0 failed, 1182 remaining        
     Progress: 664 complete, 0 failed, 1181 remaining        
     Progress: 664 complete, 0 failed, 1181 remaining        
     Progress: 664 complete, 0 failed, 1181 remaining        
     Progress: 664 complete, 0 failed, 1181 remaining        
     Progress: 664 complete, 0 failed, 1181 remaining        
     Progress: 666 complete, 0 failed, 1179 remaining        
     Progress: 667 complete, 0 failed, 1178 remaining        
     Progress: 667 complete, 0 failed, 1178 remaining        
     Progress: 667 complete, 0 failed, 1178 remaining        
     Progress: 667 complete, 0 failed, 1178 remaining        
     Progress: 667 complete, 0 failed, 1178 remaining        
     Progress: 667 complete, 0 failed, 1178 remaining        
     Progress: 667 complete, 0 failed, 1178 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 668 complete, 0 failed, 1177 remaining        
     Progress: 669 complete, 0 failed, 1176 remaining        
     Progress: 669 complete, 0 failed, 1176 remaining        
     Progress: 669 complete, 0 failed, 1176 remaining        
     Progress: 669 complete, 0 failed, 1176 remaining        
     Progress: 669 complete, 0 failed, 1176 remaining        
     Progress: 669 complete, 0 failed, 1176 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 670 complete, 0 failed, 1175 remaining        
     Progress: 671 complete, 0 failed, 1174 remaining        
     Progress: 671 complete, 0 failed, 1174 remaining        
     Progress: 671 complete, 0 failed, 1174 remaining        
     Progress: 672 complete, 0 failed, 1173 remaining        
     Progress: 672 complete, 0 failed, 1173 remaining        
     Progress: 672 complete, 0 failed, 1173 remaining        
     Progress: 672 complete, 0 failed, 1173 remaining        
     Progress: 672 complete, 0 failed, 1173 remaining        
     Progress: 673 complete, 0 failed, 1172 remaining        
     Progress: 673 complete, 0 failed, 1172 remaining        
     Progress: 673 complete, 0 failed, 1172 remaining        
     Progress: 673 complete, 0 failed, 1172 remaining        
     Progress: 675 complete, 0 failed, 1170 remaining        
     Progress: 675 complete, 0 failed, 1170 remaining        
     Progress: 675 complete, 0 failed, 1170 remaining        
     Progress: 675 complete, 0 failed, 1170 remaining        
     Progress: 675 complete, 0 failed, 1170 remaining        
     Progress: 675 complete, 0 failed, 1170 remaining        
     Progress: 675 complete, 0 failed, 1170 remaining        
     Progress: 676 complete, 0 failed, 1169 remaining        
     Progress: 676 complete, 0 failed, 1169 remaining        
     Progress: 676 complete, 0 failed, 1169 remaining        
     Progress: 676 complete, 0 failed, 1169 remaining        
     Progress: 677 complete, 0 failed, 1168 remaining        
     Progress: 678 complete, 0 failed, 1167 remaining        
     Progress: 678 complete, 0 failed, 1167 remaining        
     Progress: 679 complete, 0 failed, 1166 remaining        
     Progress: 679 complete, 0 failed, 1166 remaining        
     Progress: 679 complete, 0 failed, 1166 remaining        
     Progress: 679 complete, 0 failed, 1166 remaining        
     Progress: 680 complete, 0 failed, 1165 remaining        
     Progress: 680 complete, 0 failed, 1165 remaining        
     Progress: 680 complete, 0 failed, 1165 remaining        
     Progress: 680 complete, 0 failed, 1165 remaining        
     Progress: 680 complete, 0 failed, 1165 remaining        
     Progress: 681 complete, 0 failed, 1164 remaining        
     Progress: 681 complete, 0 failed, 1164 remaining        
     Progress: 681 complete, 0 failed, 1164 remaining        
     Progress: 681 complete, 0 failed, 1164 remaining        
     Progress: 681 complete, 0 failed, 1164 remaining        
     Progress: 682 complete, 0 failed, 1163 remaining        
     Progress: 682 complete, 0 failed, 1163 remaining        
     Progress: 683 complete, 0 failed, 1162 remaining        
     Progress: 684 complete, 0 failed, 1161 remaining        
     Progress: 685 complete, 0 failed, 1160 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 686 complete, 0 failed, 1159 remaining        
     Progress: 688 complete, 0 failed, 1157 remaining        
     Progress: 688 complete, 0 failed, 1157 remaining        
     Progress: 689 complete, 0 failed, 1156 remaining        
     Progress: 690 complete, 0 failed, 1155 remaining        
     Progress: 691 complete, 0 failed, 1154 remaining        
     Progress: 692 complete, 0 failed, 1153 remaining        
     Progress: 692 complete, 0 failed, 1153 remaining        
     Progress: 693 complete, 0 failed, 1152 remaining        
     Progress: 693 complete, 0 failed, 1152 remaining        
     Progress: 693 complete, 0 failed, 1152 remaining        
     Progress: 694 complete, 0 failed, 1151 remaining        
     Progress: 694 complete, 0 failed, 1151 remaining        
     Progress: 694 complete, 0 failed, 1151 remaining        
     Progress: 694 complete, 0 failed, 1151 remaining        
     Progress: 694 complete, 0 failed, 1151 remaining        
     Progress: 694 complete, 0 failed, 1151 remaining        
     Progress: 694 complete, 0 failed, 1151 remaining        
     Progress: 694 complete, 0 failed, 1151 remaining        
     Progress: 695 complete, 0 failed, 1150 remaining        
     Progress: 695 complete, 0 failed, 1150 remaining        
     Progress: 696 complete, 0 failed, 1149 remaining        
     Progress: 696 complete, 0 failed, 1149 remaining        
     Progress: 696 complete, 0 failed, 1149 remaining        
     Progress: 697 complete, 0 failed, 1148 remaining        
     Progress: 697 complete, 0 failed, 1148 remaining        
     Progress: 698 complete, 0 failed, 1147 remaining        
     Progress: 698 complete, 0 failed, 1147 remaining        
     Progress: 698 complete, 0 failed, 1147 remaining        
     Progress: 698 complete, 0 failed, 1147 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 699 complete, 0 failed, 1146 remaining        
     Progress: 700 complete, 0 failed, 1145 remaining        
     Progress: 700 complete, 0 failed, 1145 remaining        
     Progress: 700 complete, 0 failed, 1145 remaining        
     Progress: 701 complete, 0 failed, 1144 remaining        
     Progress: 701 complete, 0 failed, 1144 remaining        
     Progress: 701 complete, 0 failed, 1144 remaining        
     Progress: 701 complete, 0 failed, 1144 remaining        
     Progress: 702 complete, 0 failed, 1143 remaining        
     Progress: 702 complete, 0 failed, 1143 remaining        
     Progress: 703 complete, 0 failed, 1142 remaining        
     Progress: 703 complete, 0 failed, 1142 remaining        
     Progress: 703 complete, 0 failed, 1142 remaining        
     Progress: 704 complete, 0 failed, 1141 remaining        
     Progress: 704 complete, 0 failed, 1141 remaining        
     Progress: 704 complete, 0 failed, 1141 remaining        
     Progress: 705 complete, 0 failed, 1140 remaining        
     Progress: 706 complete, 0 failed, 1139 remaining        
     Progress: 706 complete, 0 failed, 1139 remaining        
     Progress: 706 complete, 0 failed, 1139 remaining        
     Progress: 706 complete, 0 failed, 1139 remaining        
     Progress: 710 complete, 0 failed, 1135 remaining        
     Progress: 710 complete, 0 failed, 1135 remaining        
     Progress: 711 complete, 0 failed, 1134 remaining        
     Progress: 712 complete, 0 failed, 1133 remaining        
     Progress: 713 complete, 0 failed, 1132 remaining        
     Progress: 713 complete, 0 failed, 1132 remaining        
     Progress: 714 complete, 0 failed, 1131 remaining        
     Progress: 716 complete, 0 failed, 1129 remaining        
     Progress: 716 complete, 0 failed, 1129 remaining        
     Progress: 717 complete, 0 failed, 1128 remaining        
     Progress: 717 complete, 0 failed, 1128 remaining        
     Progress: 718 complete, 0 failed, 1127 remaining        
     Progress: 718 complete, 0 failed, 1127 remaining        
     Progress: 718 complete, 0 failed, 1127 remaining        
     Progress: 718 complete, 0 failed, 1127 remaining        
     Progress: 718 complete, 0 failed, 1127 remaining        
     Progress: 719 complete, 0 failed, 1126 remaining        
     Progress: 720 complete, 0 failed, 1125 remaining        
     Progress: 720 complete, 0 failed, 1125 remaining        
     Progress: 721 complete, 0 failed, 1124 remaining        
     Progress: 721 complete, 0 failed, 1124 remaining        
     Progress: 722 complete, 0 failed, 1123 remaining        
     Progress: 723 complete, 0 failed, 1122 remaining        
     Progress: 723 complete, 0 failed, 1122 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 724 complete, 0 failed, 1121 remaining        
     Progress: 725 complete, 0 failed, 1120 remaining        
     Progress: 726 complete, 0 failed, 1119 remaining        
     Progress: 726 complete, 0 failed, 1119 remaining        
     Progress: 728 complete, 0 failed, 1117 remaining        
     Progress: 729 complete, 0 failed, 1116 remaining        
     Progress: 729 complete, 0 failed, 1116 remaining        
     Progress: 729 complete, 0 failed, 1116 remaining        
     Progress: 730 complete, 0 failed, 1115 remaining        
     Progress: 731 complete, 0 failed, 1114 remaining        
     Progress: 732 complete, 0 failed, 1113 remaining        
     Progress: 732 complete, 0 failed, 1113 remaining        
     Progress: 732 complete, 0 failed, 1113 remaining        
     Progress: 732 complete, 0 failed, 1113 remaining        
     Progress: 732 complete, 0 failed, 1113 remaining        
     Progress: 733 complete, 0 failed, 1112 remaining        
     Progress: 734 complete, 0 failed, 1111 remaining        
     Progress: 734 complete, 0 failed, 1111 remaining        
     Progress: 734 complete, 0 failed, 1111 remaining        
     Progress: 734 complete, 0 failed, 1111 remaining        
     Progress: 734 complete, 0 failed, 1111 remaining        
     Progress: 735 complete, 0 failed, 1110 remaining        
     Progress: 737 complete, 0 failed, 1108 remaining        
     Progress: 737 complete, 0 failed, 1108 remaining        
     Progress: 737 complete, 0 failed, 1108 remaining        
     Progress: 737 complete, 0 failed, 1108 remaining        
     Progress: 739 complete, 0 failed, 1106 remaining        
     Progress: 739 complete, 0 failed, 1106 remaining        
     Progress: 739 complete, 0 failed, 1106 remaining        
     Progress: 740 complete, 0 failed, 1105 remaining        
     Progress: 740 complete, 0 failed, 1105 remaining        
     Progress: 740 complete, 0 failed, 1105 remaining        
     Progress: 741 complete, 0 failed, 1104 remaining        
     Progress: 742 complete, 0 failed, 1103 remaining        
     Progress: 742 complete, 0 failed, 1103 remaining        
     Progress: 742 complete, 0 failed, 1103 remaining        
     Progress: 742 complete, 0 failed, 1103 remaining        
     Progress: 742 complete, 0 failed, 1103 remaining        
     Progress: 744 complete, 0 failed, 1101 remaining        
     Progress: 744 complete, 0 failed, 1101 remaining        
     Progress: 745 complete, 0 failed, 1100 remaining        
     Progress: 745 complete, 0 failed, 1100 remaining        
     Progress: 747 complete, 0 failed, 1098 remaining        
     Progress: 748 complete, 0 failed, 1097 remaining        
     Progress: 748 complete, 0 failed, 1097 remaining        
     Progress: 748 complete, 0 failed, 1097 remaining        
     Progress: 748 complete, 0 failed, 1097 remaining        
     Progress: 748 complete, 0 failed, 1097 remaining        
     Progress: 748 complete, 0 failed, 1097 remaining        
     Progress: 749 complete, 0 failed, 1096 remaining        
     Progress: 749 complete, 0 failed, 1096 remaining        
     Progress: 749 complete, 0 failed, 1096 remaining        
     Progress: 749 complete, 0 failed, 1096 remaining        
     Progress: 749 complete, 0 failed, 1096 remaining        
     Progress: 749 complete, 0 failed, 1096 remaining        
     Progress: 751 complete, 0 failed, 1094 remaining        
     Progress: 752 complete, 0 failed, 1093 remaining        
     Progress: 752 complete, 0 failed, 1093 remaining        
     Progress: 754 complete, 0 failed, 1091 remaining        
     Progress: 754 complete, 0 failed, 1091 remaining        
     Progress: 754 complete, 0 failed, 1091 remaining        
     Progress: 754 complete, 0 failed, 1091 remaining        
     Progress: 755 complete, 0 failed, 1090 remaining        
     Progress: 755 complete, 0 failed, 1090 remaining        
     Progress: 755 complete, 0 failed, 1090 remaining        
     Progress: 756 complete, 0 failed, 1089 remaining        
     Progress: 756 complete, 0 failed, 1089 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 757 complete, 0 failed, 1088 remaining        
     Progress: 758 complete, 0 failed, 1087 remaining        
     Progress: 758 complete, 0 failed, 1087 remaining        
     Progress: 758 complete, 0 failed, 1087 remaining        
     Progress: 758 complete, 0 failed, 1087 remaining        
     Progress: 759 complete, 0 failed, 1086 remaining        
     Progress: 760 complete, 0 failed, 1085 remaining        
     Progress: 760 complete, 0 failed, 1085 remaining        
     Progress: 760 complete, 0 failed, 1085 remaining        
     Progress: 761 complete, 0 failed, 1084 remaining        
     Progress: 762 complete, 0 failed, 1083 remaining        
     Progress: 762 complete, 0 failed, 1083 remaining        
     Progress: 762 complete, 0 failed, 1083 remaining        
     Progress: 762 complete, 0 failed, 1083 remaining        
     Progress: 763 complete, 0 failed, 1082 remaining        
     Progress: 764 complete, 0 failed, 1081 remaining        
     Progress: 764 complete, 0 failed, 1081 remaining        
     Progress: 764 complete, 0 failed, 1081 remaining        
     Progress: 764 complete, 0 failed, 1081 remaining        
     Progress: 766 complete, 0 failed, 1079 remaining        
     Progress: 768 complete, 0 failed, 1077 remaining        
     Progress: 768 complete, 0 failed, 1077 remaining        
     Progress: 768 complete, 0 failed, 1077 remaining        
     Progress: 769 complete, 0 failed, 1076 remaining        
     Progress: 769 complete, 0 failed, 1076 remaining        
     Progress: 769 complete, 0 failed, 1076 remaining        
     Progress: 769 complete, 0 failed, 1076 remaining        
     Progress: 769 complete, 0 failed, 1076 remaining        
     Progress: 769 complete, 0 failed, 1076 remaining        
     Progress: 769 complete, 0 failed, 1076 remaining        
     Progress: 770 complete, 0 failed, 1075 remaining        
     Progress: 771 complete, 0 failed, 1074 remaining        
     Progress: 771 complete, 0 failed, 1074 remaining        
     Progress: 771 complete, 0 failed, 1074 remaining        
     Progress: 772 complete, 0 failed, 1073 remaining        
     Progress: 772 complete, 0 failed, 1073 remaining        
     Progress: 773 complete, 0 failed, 1072 remaining        
     Progress: 773 complete, 0 failed, 1072 remaining        
     Progress: 773 complete, 0 failed, 1072 remaining        
     Progress: 773 complete, 0 failed, 1072 remaining        
     Progress: 773 complete, 0 failed, 1072 remaining        
     Progress: 773 complete, 0 failed, 1072 remaining        
     Progress: 774 complete, 0 failed, 1071 remaining        
     Progress: 774 complete, 0 failed, 1071 remaining        
     Progress: 774 complete, 0 failed, 1071 remaining        
     Progress: 774 complete, 0 failed, 1071 remaining        
     Progress: 774 complete, 0 failed, 1071 remaining        
     Progress: 774 complete, 0 failed, 1071 remaining        
     Progress: 774 complete, 0 failed, 1071 remaining        
     Progress: 774 complete, 0 failed, 1071 remaining        
     Progress: 775 complete, 0 failed, 1070 remaining        
     Progress: 775 complete, 0 failed, 1070 remaining        
     Progress: 775 complete, 0 failed, 1070 remaining        
     Progress: 776 complete, 0 failed, 1069 remaining        
     Progress: 777 complete, 0 failed, 1068 remaining        
     Progress: 777 complete, 0 failed, 1068 remaining        
     Progress: 777 complete, 0 failed, 1068 remaining        
     Progress: 777 complete, 0 failed, 1068 remaining        
     Progress: 777 complete, 0 failed, 1068 remaining        
     Progress: 778 complete, 0 failed, 1067 remaining        
     Progress: 778 complete, 0 failed, 1067 remaining        
     Progress: 778 complete, 0 failed, 1067 remaining        
     Progress: 778 complete, 0 failed, 1067 remaining        
     Progress: 779 complete, 0 failed, 1066 remaining        
     Progress: 779 complete, 0 failed, 1066 remaining        
     Progress: 779 complete, 0 failed, 1066 remaining        
     Progress: 779 complete, 0 failed, 1066 remaining        
     Progress: 779 complete, 0 failed, 1066 remaining        
     Progress: 779 complete, 0 failed, 1066 remaining        
     Progress: 779 complete, 0 failed, 1066 remaining        
     Progress: 779 complete, 0 failed, 1066 remaining        
     Progress: 780 complete, 0 failed, 1065 remaining        
     Progress: 780 complete, 0 failed, 1065 remaining        
     Progress: 780 complete, 0 failed, 1065 remaining        
     Progress: 780 complete, 0 failed, 1065 remaining        
     Progress: 781 complete, 0 failed, 1064 remaining        
     Progress: 781 complete, 0 failed, 1064 remaining        
     Progress: 781 complete, 0 failed, 1064 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
     Progress: 782 complete, 0 failed, 1063 remaining        
